"Date","Price","Open","High","Low","Vol.","Change %"
"Jan 02, 2018","66.57","66.55","67.29","66.24","211.74K","-0.45%"
"Jan 03, 2018","67.84","66.54","68.03","66.40","260.86K","1.91%"
"Jan 04, 2018","68.07","67.89","68.27","67.62","246.15K","0.34%"
"Jan 05, 2018","67.62","67.97","68.11","67.26","183.45K","-0.66%"
"Jan 08, 2018","67.78","67.80","67.99","67.44","210.35K","0.24%"
"Jan 09, 2018","68.82","68.00","69.29","67.70","319.92K","1.53%"
"Jan 10, 2018","69.20","69.12","69.37","68.75","290.54K","0.55%"
"Jan 11, 2018","69.26","69.15","70.05","69.00","341.94K","0.09%"
"Jan 12, 2018","69.87","69.15","69.93","68.59","302.10K","0.88%"
"Jan 15, 2018","70.26","69.88","70.37","69.55","173.46K","0.56%"
"Jan 16, 2018","69.15","70.05","70.13","68.83","322.95K","-1.58%"
"Jan 17, 2018","69.38","69.35","69.59","68.55","280.42K","0.33%"
"Jan 18, 2018","69.31","69.53","69.63","68.80","270.23K","-0.10%"
"Jan 19, 2018","68.61","69.01","69.08","68.28","278.36K","-1.01%"
"Jan 22, 2018","69.03","68.80","69.51","68.39","250.60K","0.61%"
"Jan 23, 2018","69.96","69.17","70.24","69.12","343.73K","1.35%"
"Jan 24, 2018","70.53","69.97","70.94","69.54","308.37K","0.81%"
"Jan 25, 2018","70.42","70.95","71.28","69.97","301.93K","-0.16%"
"Jan 26, 2018","70.52","70.07","70.83","70.05","227.60K","0.14%"
"Jan 29, 2018","69.46","70.47","70.64","69.07","202.24K","-1.50%"
"Jan 30, 2018","69.02","69.30","69.39","68.40","135.87K","-0.63%"
"Jan 31, 2018","69.05","68.43","69.15","68.33","20.43K","0.04%"
"Feb 01, 2018","69.65","69.00","69.97","68.81","336.92K","0.87%"
"Feb 02, 2018","68.58","70.00","70.02","67.96","307.13K","-1.54%"
"Feb 05, 2018","67.62","68.15","68.46","66.90","335.64K","-1.40%"
"Feb 06, 2018","66.86","67.02","67.60","66.53","328.85K","-1.12%"
"Feb 07, 2018","65.51","67.20","67.72","65.16","567.76K","-2.02%"
"Feb 08, 2018","64.81","65.28","65.60","64.10","346.32K","-1.07%"
"Feb 09, 2018","62.79","64.44","64.64","61.77","399.50K","-3.12%"
"Feb 12, 2018","62.59","62.50","64.40","62.50","349.67K","-0.32%"
"Feb 13, 2018","62.72","62.85","63.10","61.76","367.26K","0.21%"
"Feb 14, 2018","64.36","62.84","64.58","61.95","349.10K","2.61%"
"Feb 15, 2018","64.33","64.44","65.15","63.12","292.91K","-0.05%"
"Feb 16, 2018","64.84","64.66","65.22","64.19","239.58K","0.79%"
"Feb 19, 2018","65.67","64.96","65.90","64.84","125.63K","1.28%"
"Feb 20, 2018","65.25","65.64","65.81","64.78","289.17K","-0.64%"
"Feb 21, 2018","65.42","65.05","65.53","64.40","245.87K","0.26%"
"Feb 22, 2018","66.39","64.91","66.56","64.62","253.00K","1.48%"
"Feb 23, 2018","67.31","66.30","67.37","65.79","201.72K","1.39%"
"Feb 26, 2018","67.50","67.29","67.90","66.72","188.30K","0.28%"
"Feb 27, 2018","66.63","67.57","67.61","66.32","106.34K","-1.29%"
"Feb 28, 2018","65.78","66.41","66.87","65.43","27.39K","-1.28%"
"Mar 01, 2018","63.83","64.57","65.04","63.19","340.97K","-2.96%"
"Mar 02, 2018","64.37","64.07","64.64","63.20","266.38K","0.85%"
"Mar 05, 2018","65.54","64.65","65.88","64.10","261.06K","1.82%"
"Mar 06, 2018","65.79","65.74","66.16","65.30","199.79K","0.38%"
"Mar 07, 2018","64.34","65.23","65.80","63.83","332.91K","-2.20%"
"Mar 08, 2018","63.61","64.51","64.56","63.43","294.79K","-1.13%"
"Mar 09, 2018","65.49","63.93","65.63","63.69","286.49K","2.96%"
"Mar 12, 2018","64.95","65.50","65.86","64.18","240.03K","-0.82%"
"Mar 13, 2018","64.64","64.92","65.68","64.05","320.57K","-0.48%"
"Mar 14, 2018","64.89","64.73","65.21","64.06","267.59K","0.39%"
"Mar 15, 2018","65.12","64.90","65.38","64.61","208.59K","0.35%"
"Mar 16, 2018","66.21","65.07","66.42","64.88","264.21K","1.67%"
"Mar 19, 2018","66.05","66.01","66.39","65.39","272.42K","-0.24%"
"Mar 20, 2018","67.42","66.15","67.88","66.15","326.47K","2.07%"
"Mar 21, 2018","69.47","67.61","69.86","67.48","401.05K","3.04%"
"Mar 22, 2018","68.91","69.63","69.70","68.58","286.63K","-0.81%"
"Mar 23, 2018","70.45","69.11","70.57","68.87","283.01K","2.23%"
"Mar 26, 2018","70.12","70.43","71.05","69.67","183.69K","-0.47%"
"Mar 27, 2018","70.11","70.13","71.03","69.45","131.39K","-0.01%"
"Mar 28, 2018","69.53","69.72","70.25","68.78","141.89K","-0.83%"
"Mar 29, 2018","70.27","69.86","70.44","69.10","25.29K","1.06%"
